0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/asadullah/Desktop/stackoceansai/.npmrc
5 silly config load:file:/Users/asadullah/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm create vite@latest . --template react
8 verbose argv "create" "vite@latest" "." "--" "--template" "react"
9 verbose logfile logs-max:10 dir:/Users/asadullah/Desktop/stackoceansai/.npm-cache/_logs/2025-12-11T13_36_33_775Z-
10 verbose logfile /Users/asadullah/Desktop/stackoceansai/.npm-cache/_logs/2025-12-11T13_36_33_775Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/npm 1175ms
14 http fetch GET 200 https://registry.npmjs.org/create-vite 1629ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 warn exec The following package was not found and will be installed: create-vite@8.2.0
17 silly idealTree buildDeps
18 silly fetch manifest create-vite@8.2.0
19 silly packumentCache full:https://registry.npmjs.org/create-vite cache-miss
20 http fetch GET 200 https://registry.npmjs.org/create-vite 955ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/create-vite set size:undefined disposed:false
22 silly placeDep ROOT create-vite@8.2.0 OK for:  want: 8.2.0
23 silly reify moves {}
24 silly audit bulk request { 'create-vite': [ '8.2.0' ] }
25 http cache create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.2.0.tgz 0ms (cache hit)
26 silly tarball no local data for create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.2.0.tgz. Extracting by manifest.
27 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'
28 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'] {
28 silly tar   errno: -2,
28 silly tar   code: 'ENOENT',
28 silly tar   syscall: 'lstat',
28 silly tar   path: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode',
28 silly tar   entry: ReadEntry {
28 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
28 silly tar     _eventsCount: 1,
28 silly tar     _maxListeners: undefined,
28 silly tar     writable: false,
28 silly tar     readable: true,
28 silly tar     extended: undefined,
28 silly tar     globalExtended: undefined,
28 silly tar     header: Header {
28 silly tar       cksumValid: true,
28 silly tar       needPax: false,
28 silly tar       nullBlock: false,
28 silly tar       block: undefined,
28 silly tar       path: 'package/template-svelte-ts/.vscode/extensions.json',
28 silly tar       mode: 420,
28 silly tar       uid: 0,
28 silly tar       gid: 0,
28 silly tar       size: 50,
28 silly tar       cksum: 8712,
28 silly tar       linkpath: '',
28 silly tar       uname: '',
28 silly tar       gname: '',
28 silly tar       devmaj: 0,
28 silly tar       devmin: 0,
28 silly tar       atime: undefined,
28 silly tar       ctime: undefined,
28 silly tar       mtime: 1985-10-26T08:15:00.000Z,
28 silly tar       charset: undefined,
28 silly tar       comment: undefined
28 silly tar     },
28 silly tar     startBlockSize: 512,
28 silly tar     blockRemain: 0,
28 silly tar     remain: 0,
28 silly tar     type: 'File',
28 silly tar     meta: false,
28 silly tar     ignore: false,
28 silly tar     path: 'template-svelte-ts/.vscode/extensions.json',
28 silly tar     mode: 438,
28 silly tar     uid: 0,
28 silly tar     gid: 0,
28 silly tar     uname: '',
28 silly tar     gname: '',
28 silly tar     size: 50,
28 silly tar     mtime: 1985-10-26T08:15:00.000Z,
28 silly tar     atime: undefined,
28 silly tar     ctime: undefined,
28 silly tar     linkpath: undefined,
28 silly tar     dev: undefined,
28 silly tar     ino: undefined,
28 silly tar     nlink: undefined,
28 silly tar     invalid: false,
28 silly tar     absolute: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode/extensions.json',
28 silly tar     unsupported: false,
28 silly tar     Symbol(shapeMode): false,
28 silly tar     Symbol(kCapture): false,
28 silly tar     Symbol(flowing): false,
28 silly tar     Symbol(paused): true,
28 silly tar     Symbol(pipes): [],
28 silly tar     Symbol(buffer): [
28 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 73 76 65 6c 74 65 2e 73 76 65 6c 74 65 2d 76 73 63 6f 64 65 22 5d 0a 7d 0a>
28 silly tar     ],
28 silly tar     Symbol(objectMode): false,
28 silly tar     Symbol(encoding): null,
28 silly tar     Symbol(async): false,
28 silly tar     Symbol(decoder): null,
